filename,v,omega
img/1610.jpg,0.4000000059604645,-4.450000286102295
img/1611.jpg,0.4000000059604645,-4.400000095367432
img/1612.jpg,0.4000000059604645,-4.375
img/1613.jpg,0.4000000059604645,-4.300000190734863
img/1614.jpg,0.4000000059604645,-4.200000286102295
img/1615.jpg,0.4000000059604645,-4.050000190734863
img/1616.jpg,0.4000000059604645,-3.9749999046325684
img/1617.jpg,0.4000000059604645,-3.825000047683716
img/1618.jpg,0.4000000059604645,-3.700000047683716
img/1619.jpg,0.4000000059604645,-3.5249998569488525
img/1620.jpg,0.4000000059604645,-3.375
img/1621.jpg,0.4000000059604645,-3.200000047683716
img/1622.jpg,0.4000000059604645,-3.0249998569488525
img/1623.jpg,0.4000000059604645,-2.8499999046325684
img/1624.jpg,0.4000000059604645,-2.674999952316284
img/1625.jpg,0.4000000059604645,-2.450000047683716
img/1626.jpg,0.4000000059604645,-2.25
img/1627.jpg,0.4000000059604645,-2.049999952316284
img/1628.jpg,0.4000000059604645,-1.7999999523162842
img/1629.jpg,0.4000000059604645,-1.5749999284744263
img/1630.jpg,0.4000000059604645,-1.350000023841858
img/1631.jpg,0.4000000059604645,-1.125
img/1632.jpg,0.4000000059604645,-0.925000011920929
img/1633.jpg,0.4000000059604645,-0.6996666789054871
img/1634.jpg,0.4000000059604645,-0.5488333106040955
img/1635.jpg,0.4000000059604645,-0.42258334159851074
img/1636.jpg,0.4000000059604645,-0.32100000977516174
img/1637.jpg,0.4000000059604645,-0.1939999759197235
img/1638.jpg,0.4000000059604645,-0.09166667610406876
img/1639.jpg,0.4000000059604645,-0.03916666656732559
img/1640.jpg,0.4000000059604645,0.03858331963419914
img/1641.jpg,0.4000000059604645,0.14166668057441711
img/1642.jpg,0.4000000059604645,0.19491669535636902
img/1643.jpg,0.4000000059604645,0.24833330512046814
img/1644.jpg,0.4000000059604645,0.3019167184829712
img/1645.jpg,0.4000000059604645,0.3556666672229767
img/1646.jpg,0.4000000059604645,0.3343333601951599
img/1647.jpg,0.4000000059604645,0.33800002932548523
img/1648.jpg,0.4000000059604645,0.36675000190734863
img/1649.jpg,0.4000000059604645,0.37049999833106995
img/1650.jpg,0.4000000059604645,0.3491666913032532
img/1651.jpg,0.4000000059604645,0.3528333604335785
img/1652.jpg,0.4000000059604645,0.40666663646698
img/1653.jpg,0.4000000059604645,0.4104999899864197
img/1654.jpg,0.4000000059604645,0.414333313703537
img/1655.jpg,0.4000000059604645,0.4181666374206543
img/1656.jpg,0.4000000059604645,0.4219999611377716
img/1657.jpg,0.4000000059604645,0.4007500112056732
img/1658.jpg,0.4000000059604645,0.40450000762939453
img/1659.jpg,0.4000000059604645,0.40825000405311584
img/1660.jpg,0.4000000059604645,0.3869166970252991
img/1661.jpg,0.4000000059604645,0.3655000329017639
img/1662.jpg,0.4000000059604645,0.36908337473869324
img/1663.jpg,0.4000000059604645,0.39775002002716064
img/1664.jpg,0.4000000059604645,0.3763333857059479
img/1665.jpg,0.4000000059604645,0.3548332750797272
img/1666.jpg,0.4000000059604645,0.3583332896232605
img/1667.jpg,0.4000000059604645,0.33674997091293335
img/1668.jpg,0.4000000059604645,0.3150833249092102
img/1669.jpg,0.4000000059604645,0.2682499885559082
img/1670.jpg,0.4000000059604645,0.22124996781349182
img/1671.jpg,0.4000000059604645,0.2242499738931656
img/1672.jpg,0.4000000059604645,0.177083358168602
img/1673.jpg,0.4000000059604645,0.10466664284467697
img/1674.jpg,0.4000000059604645,0.057083357125520706
img/1675.jpg,0.4000000059604645,0.009333344176411629
img/1676.jpg,0.4000000059604645,-0.038583334535360336
img/1677.jpg,0.4000000059604645,-0.11174999177455902
img/1678.jpg,0.4000000059604645,-0.18516667187213898
img/1679.jpg,0.4000000059604645,-0.23374998569488525
img/1680.jpg,0.4000000059604645,-0.2824999988079071
img/1681.jpg,0.4000000059604645,-0.3063333332538605
img/1682.jpg,0.4000000059604645,-0.3302500247955322
img/1683.jpg,0.4000000059604645,-0.47966668009757996
img/1684.jpg,0.4000000059604645,-0.6797500252723694
img/1685.jpg,0.4000000059604645,-0.8303333520889282
img/1686.jpg,0.4000000059604645,-1.0566667318344116
img/1687.jpg,0.4000000059604645,-1.2335833311080933
img/1688.jpg,0.4000000059604645,-1.4863333702087402
img/1689.jpg,0.4000000059604645,-1.7649999856948853
img/1690.jpg,0.4000000059604645,-2.1700000762939453
img/1691.jpg,0.4000000059604645,-2.626500129699707
img/1692.jpg,0.4000000059604645,-3.134666681289673
img/1693.jpg,0.4000000059604645,-3.49399995803833
img/1694.jpg,0.4000000059604645,-3.72908353805542
img/1695.jpg,0.4000000059604645,-3.914750099182129
img/1696.jpg,0.4000000059604645,-4.075916767120361
img/1697.jpg,0.4000000059604645,-4.262666702270508
img/1698.jpg,0.4000000059604645,-4.374750137329102
img/1699.jpg,0.4000000059604645,-4.386833190917969
img/1700.jpg,0.4000000059604645,-4.4741668701171875
img/1701.jpg,0.4000000059604645,-4.51158332824707
img/1702.jpg,0.4000000059604645,-4.649416446685791
img/1703.jpg,0.4000000059604645,-4.650000095367432
img/1704.jpg,0.4000000059604645,-4.525000095367432
img/1705.jpg,0.4000000059604645,-4.525000095367432
img/1706.jpg,0.4000000059604645,-4.575000286102295
img/1707.jpg,0.4000000059604645,-4.525000095367432
img/1708.jpg,0.4000000059604645,-4.575000286102295
img/1709.jpg,0.4000000059604645,-4.525000095367432
img/1710.jpg,0.4000000059604645,-4.474999904632568
img/1711.jpg,0.4000000059604645,-4.325000286102295
img/1712.jpg,0.4000000059604645,-4.224999904632568
img/1713.jpg,0.4000000059604645,-4.099999904632568
img/1714.jpg,0.4000000059604645,-4.025000095367432
img/1715.jpg,0.4000000059604645,-3.950000047683716
img/1716.jpg,0.4000000059604645,-3.825000047683716
img/1717.jpg,0.4000000059604645,-3.7249999046325684
img/1718.jpg,0.4000000059604645,-3.625
img/1719.jpg,0.4000000059604645,-3.5
img/1720.jpg,0.4000000059604645,-3.5249998569488525
img/1721.jpg,0.4000000059604645,-3.549999952316284
img/1722.jpg,0.4000000059604645,-3.5999999046325684
img/1723.jpg,0.4000000059604645,-3.549999952316284
img/1724.jpg,0.4000000059604645,-3.549999952316284
img/1725.jpg,0.4000000059604645,-3.5249998569488525
img/1726.jpg,0.4000000059604645,-3.5
img/1727.jpg,0.4000000059604645,-3.450000047683716
img/1728.jpg,0.4000000059604645,-3.424999952316284
img/1729.jpg,0.4000000059604645,-3.3999998569488525
img/1730.jpg,0.4000000059604645,-3.375
img/1731.jpg,0.4000000059604645,-3.2249999046325684
img/1732.jpg,0.4000000059604645,-3.1499998569488525
img/1733.jpg,0.4000000059604645,-3.049999952316284
img/1734.jpg,0.4000000059604645,-3.0
img/1735.jpg,0.4000000059604645,-2.875
img/1736.jpg,0.4000000059604645,-2.75
img/1737.jpg,0.4000000059604645,-2.625
img/1738.jpg,0.4000000059604645,-2.549999952316284
img/1739.jpg,0.4000000059604645,-2.4000000953674316
img/1740.jpg,0.4000000059604645,-2.2750000953674316
img/1741.jpg,0.4000000059604645,-2.200000047683716
img/1742.jpg,0.4000000059604645,-2.0999999046325684
img/1743.jpg,0.4000000059604645,-2.0250000953674316
img/1744.jpg,0.4000000059604645,-1.899999976158142
img/1745.jpg,0.4000000059604645,-1.8249999284744263
img/1746.jpg,0.4000000059604645,-1.6999999284744263
img/1747.jpg,0.4000000059604645,-1.5749999284744263
img/1748.jpg,0.4000000059604645,-1.4249999523162842
img/1749.jpg,0.4000000059604645,-1.274999976158142
img/1750.jpg,0.4000000059604645,-1.149999976158142
img/1751.jpg,0.4000000059604645,-1.0499999523162842
img/1752.jpg,0.4000000059604645,-0.925000011920929
img/1753.jpg,0.4000000059604645,-0.800000011920929
img/1754.jpg,0.4000000059604645,-0.6745833158493042
img/1755.jpg,0.4000000059604645,-0.5738333463668823
img/1756.jpg,0.4000000059604645,-0.4476666748523712
img/1757.jpg,0.4000000059604645,-0.32108333706855774
img/1758.jpg,0.4000000059604645,-0.24424998462200165
img/1759.jpg,0.4000000059604645,-0.11699999123811722
img/1760.jpg,0.4000000059604645,-0.039500001817941666
img/1761.jpg,0.4000000059604645,0.03824998810887337
